[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/test_uix_slider.py'
[1m[INFO][0m:    The requirements (certifi, chardet, filetype, idna, requests, six, urllib3, https://files.pythonhosted.org/packages/29/cd/2b812ce5e888f1ce69a5350281e58aab07ae64a958ecae8912f30865718e/charset_normalizer-3.5.1-cp314-cp314-android_24_arm64_v8a.whl) don't have recipes, attempting to install them with pip
[1m[INFO][0m:    If this fails, it may mean that the module has compiled components and needs a recipe.
[1m[INFO][0m:    [36m-> directory context /home/runner/work/telema-android/telema-android/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running python -m venv venv[0m
[1m[INFO][0m:    Upgrade pip to latest version
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running bash -c source venv/bin/activate && pip install -U pip[0m
[1m[90m[DEBUG][39m[0m:   	Requirement already satisfied: pip in ./venv/lib/python3.14/site-packages (25.3)
[1m[90m[DEBUG][39m[0m:   	Collecting pip
[1m[90m[DEBUG][39m[0m:   	  Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
[1m[90m[DEBUG][39m[0m:   	Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
[1m[90m[DEBUG][39m[0m:   	[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/1.8 MB[0m [31m?[0m eta [36m-:--:--[0m[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.8/1.8 MB[0m [31m22.9 MB/s[0m  [33m0:00:00[0m
[1m[90m[DEBUG][39m[0m:   	[?25hInstalling collected packages: pip
[1m[90m[DEBUG][39m[0m:   	  Attempting uninstall: pip
[1m[90m[DEBUG][39m[0m:   	    Found existing installation: pip 25.3
[1m[90m[DEBUG][39m[0m:   	    Uninstalling pip-25.3:
[1m[90m[DEBUG][39m[0m:   	      Successfully uninstalled pip-25.3
[1m[90m[DEBUG][39m[0m:   	Successfully installed pip-26.2.1
[1m[INFO][0m:    Install Cython in case one of the modules needs it to build
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running bash -c venv/bin/pip install Cython[0m
[1m[90m[DEBUG][39m[0m:   	Collecting Cython
[1m[90m[DEBUG][39m[0m:   	  Downloading cython-3.3.0-cp314-cp314-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (28 kB)
[1m[90m[DEBUG][39m[0m:   	Downloading cython-3.3.0-cp314-cp314-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.5 MB)
[1m[90m[DEBUG][39m[0m:   	[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/3.5 MB[0m [31m?[0m eta [36m-:--:--[0m[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3.5/3.5 MB[0m [31m117.8 MB/s[0m  [33m0:00:00[0m
[1m[90m[DEBUG][39m[0m:   	[?25hInstalling collected packages: Cython
[1m[90m[DEBUG][39m[0m:   	Successfully installed Cython-3.3.0
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/telema-android/telema-android/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/recipe/arm64-v8a__ndk_target_24/objects_recipe
[1m[INFO][0m:    Creating a requirements.txt file for the Python modules
[1m[INFO][0m:    Installing Python modules with pip
[1m[INFO][0m:    IF THIS FAILS, THE MODULES MAY NEED A RECIPE. A reason for this is often modules compiling native code that is unaware of Android cross-compilation and does not work without additional changes / workarounds.
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running bash -c venv/bin/pip install -v --target '/home/runner/work/telema-android/telema-android/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/telemagestion/arm64-v8a' --no-deps -r requirements.txt[0m
[1m[90m[DEBUG][39m[0m:   	Using pip 26.2.1 from /home/runner/work/telema-android/telema-android/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/venv/lib/python3.14/site-packages/pip (python 3.14)
[1m[90m[DEBUG][39m[0m:   	[31mERROR: charset_normalizer-3.5.1-cp314-cp314-android_24_arm64_v8a.whl is not a supported wheel on this platform.[0m[31m
[1m[90m[DEBUG][39m[0m:   	[0m
Exception in thread background thread for pid 96947:
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/threading.py", line 1045, in _bootstrap_inner
    self.run()
  File "/opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/threading.py", line 982, in run
    self._target(*self._args, **self._kwargs)
  File "/home/runner/.local/lib/python3.11/site-packages/sh/__init__.py", line 1709, in wrap
    fn(*rgs, **kwargs)
  File "/home/runner/.local/lib/python3.11/site-packages/sh/__init__.py", line 2720, in background_thread
    handle_exit_code(exit_code)
  File "/home/runner/.local/lib/python3.11/site-packages/sh/__init__.py", line 2411, in fn
    return self.command.handle_command_exit_code(exit_code)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/.local/lib/python3.11/site-packages/sh/__init__.py", line 820, in handle_command_exit_code
    raise exc
sh.ErrorReturnCode_1: 

  RAN: /usr/bin/bash -c 'venv/bin/pip install -v --target '"'"'/home/runner/work/telema-android/telema-android/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/telemagestion/arm64-v8a'"'"' --no-deps -r requirements.txt'

  STDOUT:
Using pip 26.2.1 from /home/runner/work/telema-android/telema-android/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/venv/lib/python3.14/site-packages/pip (python 3.14)
[31mERROR: charset_normalizer-3.5.1-cp314-cp314-android_24_arm64_v8a.whl is not a supported wheel on this platform.[0m[31m
[0m

  STDERR:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home/runner/work/telema-android/telema-android/.buildozer/android/platform/python-for-android/pythonforandroid/toolchain.py", line 1290, in <module>
    main()
  File "/home/runner/work/telema-android/telema-android/.buildozer/android/platform/python-for-android/pythonforandroid/entrypoints.py", line 18, in main
    ToolchainCL()
  File "/home/runner/work/telema-android/telema-android/.buildozer/android/platform/python-for-android/pythonforandroid/toolchain.py", line 721, in __init__
    getattr(self, command)(args)
  File "/home/runner/work/telema-android/telema-android/.buildozer/android/platform/python-for-android/pythonforandroid/toolchain.py", line 104, in wrapper_func
    build_dist_from_args(ctx, dist, args)
  File "/home/runner/work/telema-android/telema-android/.buildozer/android/platform/python-for-android/pythonforandroid/toolchain.py", line 163, in build_dist_from_args
    build_recipes(build_order, python_modules, ctx,
  File "/home/runner/work/telema-android/telema-android/.buildozer/android/platform/python-for-android/pythonforandroid/build.py", line 554, in build_recipes
    run_pymodules_install(
  File "/home/runner/work/telema-android/telema-android/.buildozer/android/platform/python-for-android/pythonforandroid/build.py", line 927, in run_pymodules_install
    shprint(sh.bash, '-c', (
  File "/home/runner/work/telema-android/telema-android/.buildozer/android/platform/python-for-android/pythonforandroid/logger.py", line 174, in shprint
    for line in output:
  File "/home/runner/.local/lib/python3.11/site-packages/sh/__init__.py", line 876, in __next__
    self.wait()
  File "/home/runner/.local/lib/python3.11/site-packages/sh/__init__.py", line 793, in wait
    self.handle_command_exit_code(exit_code)
  File "/home/runner/.local/lib/python3.11/site-packages/sh/__init__.py", line 820, in handle_command_exit_code
    raise exc
sh.ErrorReturnCode_1: 

  RAN: /usr/bin/bash -c 'venv/bin/pip install -v --target '"'"'/home/runner/work/telema-android/telema-android/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/telemagestion/arm64-v8a'"'"' --no-deps -r requirements.txt'

  STDOUT:
Using pip 26.2.1 from /home/runner/work/telema-android/telema-android/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/venv/lib/python3.14/site-packages/pip (python 3.14)
[31mERROR: charset_normalizer-3.5.1-cp314-cp314-android_24_arm64_v8a.whl is not a supported wheel on this platform.[0m[31m
[0m

  STDERR:

[0m[1;34m# Android packages installation done.[0m
[0m[1;30m# Run '/opt/hostedtoolcache/Python/3.11.16/x64/bin/python -m pythonforandroid.toolchain aab -h --color=always --storage-dir=/home/runner/work/telema-android/telema-android/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a --ndk-api=24 --ignore-setup-py --debug' ...[0m
[0m[1;30m# Cwd /home/runner/work/telema-android/telema-android/.buildozer/android/platform/python-for-android[0m
[0m[1;34m# Check application requirements[0m
[0m[1;34m# Compile platform[0m
[0m[1;30m# Run '/opt/hostedtoolcache/Python/3.11.16/x64/bin/python -m pythonforandroid.toolchain create --dist_name=telemagestion --bootstrap=sdl2 --requirements=python3,kivy==2.3.1 --arch=arm64-v8a --arch=armeabi-v7a --copy-libs --color=always --storage-dir=/home/runner/work/telema-android/telema-android/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a --ndk-api=24 --ignore-setup-py --debug' ...[0m
[0m[1;30m# Cwd /home/runner/work/telema-android/telema-android/.buildozer/android/platform/python-for-android[0m
[0m[1;31m# Command failed: ('/opt/hostedtoolcache/Python/3.11.16/x64/bin/python', '-m', 'pythonforandroid.toolchain', 'create', '--dist_name=telemagestion', '--bootstrap=sdl2', '--requirements=python3,kivy==2.3.1', '--arch=arm64-v8a', '--arch=armeabi-v7a', '--copy-libs', '--color=always', '--storage-dir=/home/runner/work/telema-android/telema-android/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a', '--ndk-api=24', '--ignore-setup-py', '--debug')[0m
[0m[1;31m# Error code: 1[0m
[0m[1;31m# ENVIRONMENT:[0m
[0m[1;31m#     SHELL = '/bin/bash'[0m
[0m[1;31m#     SELENIUM_JAR_PATH = '/usr/share/java/selenium-server.jar'[0m
[0m[1;31m#     CONDA = '/usr/share/miniconda'[0m
[0m[1;31m#     GITHUB_WORKSPACE = '/home/runner/work/telema-android/telema-android'[0m
[0m[1;31m#     JAVA_HOME_11_X64 = '/usr/lib/jvm/temurin-11-jdk-amd64'[0m
[0m[1;31m#     JAVA_HOME_25_X64 = '/usr/lib/jvm/temurin-25-jdk-amd64'[0m
[0m[1;31m#     PKG_CONFIG_PATH = '/opt/hostedtoolcache/Python/3.11.16/x64/lib/pkgconfig'[0m
[0m[1;31m#     GITHUB_PATH = '/home/runner/work/_temp/_runner_file_commands/add_path_27bd3db6-94a3-4136-8333-f22d43eea05d'[0m
[0m[1;31m#     GITHUB_ACTION = 'build_step'[0m
[0m[1;31m#     JAVA_HOME = '/usr/lib/jvm/temurin-11-jdk-amd64'[0m
[0m[1;31m#     GITHUB_RUN_NUMBER = '4'[0m
[0m[1;31m#     RUNNER_NAME = 'GitHub Actions 1000000003'[0m
[0m[1;31m#     GRADLE_HOME = '/usr/share/gradle-9.7.1'[0m
[0m[1;31m#     GITHUB_REPOSITORY_OWNER_ID = '321885471'[0m
[0m[1;31m#     ACTIONS_RUNNER_ACTION_ARCHIVE_CACHE = '/opt/actionarchivecache'[0m
[0m[1;31m#     XDG_CONFIG_HOME = '/home/runner/.config'[0m
[0m[1;31m#     Python_ROOT_DIR = '/opt/hostedtoolcache/Python/3.11.16/x64'[0m
[0m[1;31m#     DOTNET_SKIP_FIRST_TIME_EXPERIENCE = '1'[0m
[0m[1;31m#     ANT_HOME = '/usr/share/ant'[0m
[0m[1;31m#     JAVA_HOME_8_X64 = '/usr/lib/jvm/temurin-8-jdk-amd64'[0m
[0m[1;31m#     GITHUB_TRIGGERING_ACTOR = 'balongatullia'[0m
[0m[1;31m#     pythonLocation = '/opt/hostedtoolcache/Python/3.11.16/x64'[0m
[0m[1;31m#     GITHUB_REF_TYPE = 'branch'[0m
[0m[1;31m#     HOMEBREW_CLEANUP_PERIODIC_FULL_DAYS = '3650'[0m
[0m[1;31m#     ACTIONS_RUNNER_RETURN_JOB_RESULT_FOR_HOSTED = '1'[0m
[0m[1;31m#     ANDROID_NDK = '/usr/local/lib/android/sdk/ndk/27.3.13750724'[0m
[0m[1;31m#     BOOTSTRAP_HASKELL_NONINTERACTIVE = '1'[0m
[0m[1;31m#     PWD = '/home/runner/work/telema-android/telema-android'[0m
[0m[1;31m#     PIPX_BIN_DIR = '/opt/pipx_bin'[0m
[0m[1;31m#     LOGNAME = 'runner'[0m
[0m[1;31m#     GITHUB_ARTIFACTS_LIST = '/home/runner/work/_temp/_runner_file_commands/artifacts_list_27bd3db6-94a3-4136-8333-f22d43eea05d'[0m
[0m[1;31m#     GITHUB_REPOSITORY_ID = '1348829583'[0m
[0m[1;31m#     GITHUB_ACTIONS = 'true'[0m
[0m[1;31m#     USE_BAZEL_FALLBACK_VERSION = 'silent:'[0m
[0m[1;31m#     ANDROID_NDK_LATEST_HOME = '/usr/local/lib/android/sdk/ndk/29.0.14206865'[0m
[0m[1;31m#     SYSTEMD_EXEC_PID = '1579'[0m
[0m[1;31m#     GITHUB_SHA = '1bc0adc0658fc1d263282ed3b5608f37ac1657e8'[0m
[0m[1;31m#     GITHUB_WORKFLOW_REF = 'balongatullia/telema-android/.github/workflows/build-apk.yml@refs/heads/main'[0m
[0m[1;31m#     POWERSHELL_DISTRIBUTION_CHANNEL = 'GitHub-Actions-Linux'[0m
[0m[1;31m#     RUNNER_ENVIRONMENT = 'github-hosted'[0m
[0m[1;31m#     DOTNET_MULTILEVEL_LOOKUP = '0'[0m
[0m[1;31m#     GITHUB_REF = 'refs/heads/main'[0m
[0m[1;31m#     RUNNER_OS = 'Linux'[0m
[0m[1;31m#     GITHUB_REF_PROTECTED = 'false'[0m
[0m[1;31m#     HOME = '/home/runner'[0m
[0m[1;31m#     GITHUB_API_URL = 'https://api.github.com'[0m
[0m[1;31m#     LANG = 'C.UTF-8'[0m
[0m[1;31m#     GOROOT_1_25_X64 = '/opt/hostedtoolcache/go/1.25.14/x64'[0m
[0m[1;31m#     RUNNER_TRACKING_ID = 'github_9c3ae951-5bf9-4366-a300-aece9bebcf5e'[0m
[0m[1;31m#     RUNNER_ARCH = 'X64'[0m
[0m[1;31m#     RUNNER_TEMP = '/home/runner/work/_temp'[0m
[0m[1;31m#     GITHUB_STATE = '/home/runner/work/_temp/_runner_file_commands/save_state_27bd3db6-94a3-4136-8333-f22d43eea05d'[0m
[0m[1;31m#     EDGEWEBDRIVER = '/usr/local/share/edge_driver'[0m
[0m[1;31m#     JAVA_HOME_21_X64 = '/usr/lib/jvm/temurin-21-jdk-amd64'[0m
[0m[1;31m#     GITHUB_ENV = '/home/runner/work/_temp/_runner_file_commands/set_env_27bd3db6-94a3-4136-8333-f22d43eea05d'[0m
[0m[1;31m#     GITHUB_EVENT_PATH = '/home/runner/work/_temp/_github_workflow/event.json'[0m
[0m[1;31m#     INVOCATION_ID = '5963b527d35b44679f63550e9aeeabfd'[0m
[0m[1;31m#     GITHUB_EVENT_NAME = 'push'[0m
[0m[1;31m#     GITHUB_RUN_ID = '33175258569'[0m
[0m[1;31m#     JAVA_HOME_17_X64 = '/usr/lib/jvm/temurin-17-jdk-amd64'[0m
[0m[1;31m#     ANDROID_NDK_HOME = '/usr/local/lib/android/sdk/ndk/27.3.13750724'[0m
[0m[1;31m#     GITHUB_STEP_SUMMARY = '/home/runner/work/_temp/_runner_file_commands/step_summary_27bd3db6-94a3-4136-8333-f22d43eea05d'[0m
[0m[1;31m#     HOMEBREW_NO_AUTO_UPDATE = '1'[0m
[0m[1;31m#     GITHUB_ACTOR = 'balongatullia'[0m
[0m[1;31m#     NVM_DIR = '/home/runner/.nvm'[0m
[0m[1;31m#     SGX_AESM_ADDR = '1'[0m
[0m[1;31m#     GITHUB_RUN_ATTEMPT = '1'[0m
[0m[1;31m#     ANDROID_HOME = '/usr/local/lib/android/sdk'[0m
[0m[1;31m#     GITHUB_GRAPHQL_URL = 'https://api.github.com/graphql'[0m
[0m[1;31m#     ACCEPT_EULA = 'Y'[0m
[0m[1;31m#     USER = 'runner'[0m
[0m[1;31m#     PSModulePath = '/root/.local/share/powershell/Modules:/usr/local/share/powershell/Modules:/opt/microsoft/powershell/7/Modules:/usr/share/az_15.6.1'[0m
[0m[1;31m#     GITHUB_SERVER_URL = 'https://github.com'[0m
[0m[1;31m#     PIPX_HOME = '/opt/pipx'[0m
[0m[1;31m#     GECKOWEBDRIVER = '/usr/local/share/gecko_driver'[0m
[0m[1;31m#     CHROMEWEBDRIVER = '/usr/local/share/chromedriver-linux64'[0m
[0m[1;31m#     SHLVL = '0'[0m
[0m[1;31m#     ANDROID_SDK_ROOT = '/usr/local/lib/android/sdk'[0m
[0m[1;31m#     VCPKG_INSTALLATION_ROOT = '/usr/local/share/vcpkg'[0m
[0m[1;31m#     GITHUB_ACTOR_ID = '321885471'[0m
[0m[1;31m#     ACTIONS_ORCHESTRATION_ID = '14a68116-ad02-4ad0-803b-7a68315e0f7e.build.__default'[0m
[0m[1;31m#     RUNNER_TOOL_CACHE = '/opt/hostedtoolcache'[0m
[0m[1;31m#     ImageVersion = '20260824.273.3'[0m
[0m[1;31m#     Python3_ROOT_DIR = '/opt/hostedtoolcache/Python/3.11.16/x64'[0m
[0m[1;31m#     DOTNET_NOLOGO = '1'[0m
[0m[1;31m#     GITHUB_ARTIFACTS = '/home/runner/work/_temp/_runner_file_commands/artifacts_27bd3db6-94a3-4136-8333-f22d43eea05d'[0m
[0m[1;31m#     GITHUB_WORKFLOW_SHA = '1bc0adc0658fc1d263282ed3b5608f37ac1657e8'[0m
[0m[1;31m#     GOROOT_1_24_X64 = '/opt/hostedtoolcache/go/1.24.13/x64'[0m
[0m[1;31m#     GITHUB_REF_NAME = 'main'[0m
[0m[1;31m#     GITHUB_JOB = 'build'[0m
[0m[1;31m#     LD_LIBRARY_PATH = '/opt/hostedtoolcache/Python/3.11.16/x64/lib'[0m
[0m[1;31m#     XDG_RUNTIME_DIR = '/run/user/1001'[0m
[0m[1;31m#     AZURE_EXTENSION_DIR = '/opt/az/azcliextensions'[0m
[0m[1;31m#     GOROOT_1_26_X64 = '/opt/hostedtoolcache/go/1.26.7/x64'[0m
[0m[1;31m#     GITHUB_REPOSITORY = 'balongatullia/telema-android'[0m
[0m[1;31m#     Python2_ROOT_DIR = '/opt/hostedtoolcache/Python/3.11.16/x64'[0m
[0m[1;31m#     CHROME_BIN = '/usr/bin/google-chrome'[0m
[0m[1;31m#     ANDROID_NDK_ROOT = '/usr/local/lib/android/sdk/ndk/27.3.13750724'[0m
[0m[1;31m#     GITHUB_RETENTION_DAYS = '90'[0m
[0m[1;31m#     JOURNAL_STREAM = '8:9034'[0m
[0m[1;31m#     RUNNER_WORKSPACE = '/home/runner/work/telema-android'[0m
[0m[1;31m#     LEIN_HOME = '/usr/local/lib/lein'[0m
[0m[1;31m#     LEIN_JAR = '/usr/local/lib/lein/self-installs/leiningen-2.12.0-standalone.jar'[0m
[0m[1;31m#     GITHUB_ACTION_REPOSITORY = ''[0m
[0m[1;31m#     HCA_CLOUD_PROVIDER = 'azure'[0m
[0m[1;31m#     PATH = '/home/runner/.buildozer/android/platform/apache-ant-1.9.4/bin:/opt/hostedtoolcache/Python/3.11.16/x64/bin:/opt/hostedtoolcache/Python/3.11.16/x64:/snap/bin:/home/runner/.local/bin:/opt/pipx_bin:/home/runner/.cargo/bin:/home/runner/.config/composer/vendor/bin:/usr/local/.ghcup/bin:/home/runner/.dotnet/tools:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'[0m
[0m[1;31m#     GITHUB_BASE_REF = ''[0m
[0m[1;31m#     GHCUP_INSTALL_BASE_PREFIX = '/usr/local'[0m
[0m[1;31m#     CI = 'true'[0m
[0m[1;31m#     SWIFT_PATH = '/usr/share/swift/usr/bin'[0m
[0m[1;31m#     ImageOS = 'ubuntu22'[0m
[0m[1;31m#     GITHUB_REPOSITORY_OWNER = 'balongatullia'[0m
[0m[1;31m#     GITHUB_HEAD_REF = ''[0m
[0m[1;31m#     GITHUB_ACTION_REF = ''[0m
[0m[1;31m#     ENABLE_RUNNER_TRACING = 'true'[0m
[0m[1;31m#     GITHUB_WORKFLOW = 'Build APK Android - Telema'[0m
[0m[1;31m#     DEBIAN_FRONTEND = 'noninteractive'[0m
[0m[1;31m#     GITHUB_OUTPUT = '/home/runner/work/_temp/_runner_file_commands/set_output_27bd3db6-94a3-4136-8333-f22d43eea05d'[0m
[0m[1;31m#     AGENT_TOOLSDIRECTORY = '/opt/hostedtoolcache'[0m
[0m[1;31m#     _ = '/opt/hostedtoolcache/Python/3.11.16/x64/bin/buildozer'[0m
[0m[1;31m#     PACKAGES_PATH = '/home/runner/.buildozer/android/packages'[0m
[0m[1;31m#     ANDROIDSDK = '/home/runner/.buildozer/android/platform/android-sdk'[0m
[0m[1;31m#     ANDROIDNDK = '/home/runner/.buildozer/android/platform/android-ndk-r25b'[0m
[0m[1;31m#     ANDROIDAPI = '34'[0m
[0m[1;31m#     ANDROIDMINAPI = '24'[0m
[0m[1;31m# [0m
[0m[1;31m# Buildozer failed to execute the last command[0m
[0m[1;31m# The error might be hidden in the log above this error[0m
[0m[1;31m# Please read the full log, and search for it before[0m
[0m[1;31m# raising an issue with buildozer itself.[0m
[0m[1;31m# In case of a bug report, please add a full log with log_level = 2[0m
